DeployID,Ptt,DepthSensor,Instr,Date,LocationQuality,Latitude,Longitude,MinDepth,MinAccuracy,MinSource,MaxDepth,MaxAccuracy,MaxSource
177542,177542,0.500000,MiniPAT,00:00:00 29-Nov-2018,,,,16.250000,0.500000,TimeSeries,48.750000,2.500000,TimeSeries
177542,177542,0.500000,MiniPAT,20:00:00 29-Nov-2018,,,,0.000000,4.000000,PDT,48.000000,4.000000,PDT
177542,177542,0.500000,MiniPAT,00:00:00 30-Nov-2018,,,,0.000000,4.000000,PDT,72.000000,4.000000,PDT
177542,177542,0.500000,MiniPAT,00:00:00 01-Dec-2018,,,,0.000000,4.000000,PDT,64.000000,4.000000,PDT
177542,177542,0.500000,MiniPAT,00:00:00 02-Dec-2018,,,,0.000000,4.000000,PDT,64.000000,4.000000,PDT
177542,177542,0.500000,MiniPAT,00:00:00 03-Dec-2018,,,,0.000000,4.000000,PDT,56.000000,4.000000,PDT
177542,177542,0.500000,MiniPAT,00:00:00 04-Dec-2018,,,,0.000000,4.000000,PDT,64.000000,4.000000,PDT
177542,177542,0.500000,MiniPAT,00:00:00 05-Dec-2018,,,,0.000000,4.000000,PDT,80.000000,4.000000,PDT
177542,177542,0.500000,MiniPAT,00:00:00 06-Dec-2018,,,,0.000000,4.000000,PDT,88.000000,4.000000,PDT
177542,177542,0.500000,MiniPAT,00:00:00 07-Dec-2018,,,,0.000000,4.000000,PDT,88.000000,4.000000,PDT
177542,177542,0.500000,MiniPAT,00:00:00 08-Dec-2018,,,,0.000000,4.000000,PDT,184.000000,4.000000,PDT
177542,177542,0.500000,MiniPAT,00:00:00 09-Dec-2018,,,,0.000000,4.000000,PDT,128.000000,4.000000,PDT
177542,177542,0.500000,MiniPAT,00:00:00 10-Dec-2018,,,,0.000000,4.000000,PDT,120.000000,4.000000,PDT
177542,177542,0.500000,MiniPAT,00:00:00 11-Dec-2018,,,,0.000000,4.000000,PDT,120.000000,4.000000,PDT
177542,177542,0.500000,MiniPAT,00:00:00 12-Dec-2018,,,,0.000000,4.000000,PDT,112.000000,4.000000,PDT
177542,177542,0.500000,MiniPAT,00:00:00 13-Dec-2018,,,,0.000000,4.000000,PDT,328.000000,4.000000,PDT
177542,177542,0.500000,MiniPAT,00:00:00 14-Dec-2018,,,,0.000000,4.000000,PDT,128.000000,4.000000,PDT
