DeployID,Ptt,DepthSensor,Source,Instr,Date,Time Offset,Count,LocationQuality,Latitude,Longitude,BadTherm,NumBins,Partial,Depth1,MinTemp1,MaxTemp1,%Ox1,Discont1,Depth2,MinTemp2,MaxTemp2,%Ox2,Discont2,Depth3,MinTemp3,MaxTemp3,%Ox3,Discont3,Depth4,MinTemp4,MaxTemp4,%Ox4,Discont4,Depth5,MinTemp5,MaxTemp5,%Ox5,Discont5,Depth6,MinTemp6,MaxTemp6,%Ox6,Discont6,Depth7,MinTemp7,MaxTemp7,%Ox7,Discont7,Depth8,MinTemp8,MaxTemp8,%Ox8,Discont8,Depth9,MinTemp9,MaxTemp9,%Ox9,Discont9,Depth10,MinTemp10,MaxTemp10,%Ox10,Discont10,Depth11,MinTemp11,MaxTemp11,%Ox11,Discont11,Depth12,MinTemp12,MaxTemp12,%Ox12,Discont12,Depth13,MinTemp13,MaxTemp13,%Ox13,Discont13,Depth14,MinTemp14,MaxTemp14,%Ox14,Discont14,Depth15,MinTemp15,MaxTemp15,%Ox15,Discont15
177542,177542,0.500000,Transmission,MiniPAT,20:00:00 29-Nov-2018,0.00,8,,,, ,4,,0.000000,28.00,28.80,,,16.000000,27.80,28.00,,,32.000000,27.60,27.80,,,48.000000,23.40,27.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177542,177542,0.500000,Transmission,MiniPAT,00:00:00 30-Nov-2018,0.00,4,,,, ,6,,0.000000,28.00,28.80,,,8.000000,27.80,28.40,,,24.000000,27.60,27.80,,,40.000000,23.20,27.60,,,56.000000,19.80,22.40,,,72.000000,19.40,20.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177542,177542,0.500000,Transmission,MiniPAT,00:00:00 01-Dec-2018,0.00,8,,,, ,5,,0.000000,28.00,28.60,,,8.000000,27.80,28.60,,,24.000000,26.80,27.80,,,40.000000,23.20,27.60,,,64.000000,19.20,20.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177542,177542,0.500000,Transmission,MiniPAT,00:00:00 02-Dec-2018,0.00,5,,,, ,5,,0.000000,27.80,28.60,,,8.000000,27.40,28.60,,,24.000000,27.00,27.60,,,40.000000,21.80,27.40,,,64.000000,19.60,20.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177542,177542,0.500000,Transmission,MiniPAT,00:00:00 03-Dec-2018,0.00,6,,,, ,5,,0.000000,27.80,28.40,,,8.000000,27.60,28.20,,,24.000000,27.40,27.60,,,40.000000,22.80,27.60,,,56.000000,19.20,22.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177542,177542,0.500000,Transmission,MiniPAT,00:00:00 04-Dec-2018,1.00,9,,,, ,5,,0.000000,28.00,28.60,,,8.000000,27.80,28.20,,,24.000000,27.60,27.80,,,40.000000,23.20,27.60,,,64.000000,18.80,20.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177542,177542,0.500000,Transmission,MiniPAT,00:00:00 05-Dec-2018,1.00,8,,,, ,6,,0.000000,27.60,28.20,,,8.000000,27.80,28.20,,,32.000000,26.80,27.80,,,48.000000,21.20,26.60,,,56.000000,19.80,24.20,,,80.000000,17.80,19.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177542,177542,0.500000,Transmission,MiniPAT,00:00:00 06-Dec-2018,1.00,3,,,, ,7,,0.000000,27.80,28.60,,,8.000000,27.80,28.20,,,24.000000,27.20,28.00,,,40.000000,23.20,27.40,,,56.000000,20.60,24.00,,,72.000000,18.00,20.40,,,88.000000,17.00,17.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177542,177542,0.500000,Transmission,MiniPAT,00:00:00 07-Dec-2018,1.00,7,,,, ,7,,0.000000,27.80,28.60,,,8.000000,27.60,28.60,,,24.000000,27.20,27.40,,,40.000000,24.20,27.20,,,56.000000,21.20,23.80,,,80.000000,18.20,20.20,,,88.000000,18.00,18.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177542,177542,0.500000,Transmission,MiniPAT,00:00:00 08-Dec-2018,1.00,5,,,, ,8,,0.000000,28.00,28.60,,,8.000000,27.40,28.60,,,40.000000,22.80,27.20,,,64.000000,18.60,24.00,,,96.000000,15.80,19.00,,,120.000000,15.00,16.00,,,144.000000,14.80,15.00,,,184.000000,14.60,14.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
